gpn-01|might i just add it is great to be in nashville.
gpn-02|thank you so much chancellor for that warm welcome and thank you to everyone at vanderbilt for what i think will be a very very productive next couple days to have a discussion about the emerging trends uh the emerging threats how we're looking atmodern conflict of the future.
gpn-03|so as we start today i thought it might be good just to baseline and tell you a little bit about myself because i think that informs some of my thinking obviously, the experiences that i've had, what we've tried to do in terms of our activities at the national security agency u.s cyber command but also my thoughts about the near mid and long term opportunities and challenges our nation faces
gpn-04|so as the chancellor mentioned i'm an army officer with 35 years of experience. i came into the army
gpn-05|in a much different time during the reagan administration.
gpn-06|we were in the midst or i guess at that time we didn't realize it but at the end of the cold war.
gpn-07|as we looked at what we faced at the time it clearly was one central adversary and that was the soviet union.
gpn-08|over a course of assignments i found myself
gpn-09|at the pentagon on the 11th of september 2001
gpn-10|a fairly significant day obviously for all of us in our nation in the world
gpn-11|but from that time like many of the officers of my generation
gpn-12|and many of the officers i serve with today for the next two decades we found ourselves
gpn-13|in a series of deployments and activities
gpn-14|and a focused nature with regards to counterterrorism and violent extremist organizations.
gpn-15|but for myself i would tell you that there was an opportunity in 2007 when i arrived at the national security agency
gpn-16|to take over a unit that was focused on support to military operations.
gpn-17|my first time at fort meade
gpn-18|i was amazed at the technology.
gpn-19|i was amazed at the trade craft.
gpn-20|but i will tell you the fundamentalthing that amazed me was was the talent.
gpn-21|because after everything that is done at the national security agency and even u.s cyber command,
gpn-22|the key piece that sets us apart
gpn-23|is our talent.
gpn-24|in 2009 i had the opportunity working for then director general keith alexander to work amongst a team of four individuals to put together what then was an idea
gpn-25|that became u.s cyber command.
gpn-26|what do we base that idea off of?
gpn-27|well first of all we base that idea off of our experiences in 2008 with regards to operation buckshot yankee and for those of you that don't recall operation buckshot yankee, it was an adversary's penetration of our classified networks in the united states.
gpn-28|but here's the other thing that we based u.s cyber command off of that was our experience as many of us who had deployed in and out of afghanistan for a period of time
gpn-29|regarding what the national security agency could do
gpn-30|in terms of bringing outcomes to the nation we had seen the power of the cryptologic system and as we thought about how u.s cyber command needed to form grow and be able to be relevant in a very changing world we knew that part of that had to be based upon and a large part of it with an association in partnership
gpn-31|with the national security agency.
gpn-32|so i am as the commander of u.s cyber command and the director of the national security agency
gpn-33|headquartered at fort meade maryland.
gpn-34|now the great news about fort meade maryland is you are 26.2 miles that's one marathon away from the pentagon.
gpn-35|now the challenging news about being at fort meade maryland is you're
gpn-36|26.2 miles away from the pentagon
gpn-37|today marks my fourth year in the job. i just realized that yesterday as we were flying into nashville time flies
gpn-38|but what i would tell you over the past four years is my experience in terms of what i'm seeing in this
gpn-39|ever changing domain
gpn-40|really is wrapped up in three different ideas first of all,
gpn-41|is this idea of how much the strategic landscape has changed in terms of where we're operating
gpn-42|go and look no further than the actors that we are focused on today.
gpn-43|even two years ago none of us would think at the national security agency and u.s cyber command that ransomware was anything but
gpn-44|a law enforcement activity
gpn-45|secondly is i would offer that in the past four years the nation's understanding of cyber security
gpn-46|has grown significantly and look no further than
gpn-47|colonial pipeline in the spring of 2021.
